Run,Time,Living Students,Living Adults,Living Armed Adults,Living Unarmed Adults,Living Shooters,Dead Students,Dead Adults,Escaped Students
2,47.91,79,16,4,12,0,3,4,18
2,47.98,79,16,4,12,0,3,4,18
2,48.05,79,16,4,12,0,3,4,18
2,48.12,79,16,4,12,0,3,4,18
2,48.19,79,16,4,12,0,3,4,18
2,48.26,79,16,4,12,0,3,4,18
2,48.33,79,16,4,12,0,3,4,18
2,48.4,79,16,4,12,0,3,4,18
2,48.46,79,16,4,12,0,3,4,18
2,48.53,79,16,4,12,0,3,4,18
2,48.6,79,16,4,12,0,3,4,18
2,48.67,79,16,4,12,0,3,4,18
2,48.74,79,16,4,12,0,3,4,18
2,48.81,79,16,4,12,0,3,4,18
2,48.88,79,16,4,12,0,3,4,18
2,48.95,79,16,4,12,0,3,4,18
2,49.02,79,16,4,12,0,3,4,18
2,49.08,79,16,4,12,0,3,4,18
2,49.15,79,16,4,12,0,3,4,18
2,49.21,79,16,4,12,0,3,4,18
2,49.27,79,16,4,12,0,3,4,18
2,49.33,79,16,4,12,0,3,4,18
2,49.4,79,16,4,12,1,3,4,18
2,50.55,79,16,4,12,1,3,4,18
2,50.59,76,16,4,12,1,3,4,21
2,51.71,75,16,4,12,1,4,4,21
3,0.0,100,20,13,7,0,0,0,0
3,0.0,100,20,13,7,0,0,0,0
3,0.38,100,20,13,7,0,0,0,0
3,1.3,100,20,13,7,0,0,0,0
3,1.55,100,20,13,7,0,0,0,0
3,1.86,100,20,13,7,0,0,0,0
3,2.03,100,20,13,7,0,0,0,0
3,2.2,100,20,13,7,0,0,0,0
3,2.35,100,20,13,7,0,0,0,0
3,2.51,100,20,13,7,0,0,0,0
3,2.65,100,20,13,7,0,0,0,0
3,2.77,100,20,13,7,0,0,0,0
3,2.89,100,20,13,7,0,0,0,0
3,3.02,100,20,13,7,0,0,0,0
3,3.15,100,20,13,7,0,0,0,0
3,3.27,100,20,13,7,0,0,0,0
3,3.39,100,20,13,7,0,0,0,0
3,3.5,100,20,13,7,0,0,0,0
3,3.61,100,20,13,7,0,0,0,0
3,3.75,100,20,13,7,0,0,0,0
3,3.89,100,20,13,7,0,0,0,0
3,4.04,100,20,13,7,0,0,0,0
3,4.18,100,20,13,7,0,0,0,0
3,4.35,100,20,13,7,0,0,0,0
3,4.53,100,20,13,7,0,0,0,0
3,4.74,100,20,13,7,0,0,0,0
3,4.94,100,20,13,7,0,0,0,0
3,5.15,100,20,13,7,0,0,0,0
3,5.34,100,20,13,7,0,0,0,0
3,5.51,100,20,13,7,0,0,0,0
3,5.7,100,20,13,7,0,0,0,0
3,5.88,100,20,13,7,0,0,0,0
3,6.04,100,20,13,7,0,0,0,0
3,6.19,100,20,13,7,0,0,0,0
3,6.34,100,20,13,7,0,0,0,0
3,6.49,100,20,13,7,0,0,0,0
3,6.68,100,20,13,7,0,0,0,0
3,6.89,100,20,13,7,0,0,0,0
3,7.05,100,20,13,7,0,0,0,0
3,7.23,100,20,13,7,0,0,0,0
3,7.45,100,20,13,7,0,0,0,0
3,7.65,100,20,13,7,0,0,0,0
3,7.89,100,20,13,7,0,0,0,0
3,8.06,100,20,13,7,0,0,0,0
3,8.22,100,20,13,7,0,0,0,0
3,8.4,100,20,13,7,0,0,0,0
3,8.59,100,20,13,7,0,0,0,0
3,8.77,100,20,13,7,0,0,0,0
3,8.95,100,20,13,7,0,0,0,0
3,9.14,100,20,13,7,0,0,0,0
3,9.33,100,20,13,7,0,0,0,0
3,9.52,100,20,13,7,0,0,0,0
3,9.7,100,20,13,7,0,0,0,0
3,9.91,100,20,13,7,0,0,0,0
3,10.08,100,20,13,7,0,0,0,0
3,10.25,100,20,13,7,0,0,0,0
3,10.41,100,20,13,7,0,0,0,0
3,10.61,100,20,13,7,0,0,0,0
3,10.79,100,20,13,7,0,0,0,0
3,10.97,100,20,13,7,0,0,0,0
3,11.14,100,20,13,7,0,0,0,0
3,11.31,100,20,13,7,0,0,0,0
3,11.5,100,20,13,7,0,0,0,0
3,11.68,100,20,13,7,0,0,0,0
3,11.84,100,20,13,7,0,0,0,0
3,12.04,100,20,13,7,0,0,0,0
3,12.19,100,20,13,7,0,0,0,0
3,12.33,100,20,13,7,0,0,0,0
3,12.49,100,20,13,7,0,0,0,0
3,12.71,100,20,13,7,0,0,0,0
4,0.0,100,20,11,9,0,0,0,0
4,0.01,100,20,11,9,0,0,0,0
4,0.45,100,20,11,9,0,0,0,0
4,0.87,100,20,11,9,0,0,0,0
4,1.32,100,20,11,9,0,0,0,0
5,0.0,52,3,1,2,0,0,0,0
5,0.0,52,3,1,2,0,0,0,0
5,0.17,52,3,1,2,0,0,0,0
5,0.34,52,3,1,2,0,0,0,0
5,0.51,52,3,1,2,0,0,0,0
5,0.68,52,3,1,2,0,0,0,0
5,0.82,52,3,1,2,0,0,0,0
5,0.95,52,3,1,2,0,0,0,0
5,1.47,52,3,1,2,0,0,0,0
5,1.57,52,3,1,2,0,0,0,0
5,1.68,52,3,1,2,0,0,0,0
5,1.77,52,3,1,2,0,0,0,0
5,1.84,52,3,1,2,0,0,0,0
5,1.92,52,3,1,2,0,0,0,0
5,1.99,52,3,1,2,0,0,0,0
5,2.06,52,3,1,2,0,0,0,0
5,2.13,52,3,1,2,0,0,0,0
5,2.2,52,3,1,2,0,0,0,0
5,2.27,52,3,1,2,0,0,0,0
5,2.34,52,3,1,2,0,0,0,0
5,2.43,52,3,1,2,0,0,0,0
5,2.5,52,3,1,2,0,0,0,0
5,2.57,52,3,1,2,0,0,0,0
5,2.64,52,3,1,2,0,0,0,0
5,2.73,52,3,1,2,0,0,0,0
5,2.81,52,3,1,2,0,0,0,0
5,2.89,52,3,1,2,0,0,0,0
5,2.96,52,3,1,2,0,0,0,0
5,3.03,52,3,1,2,0,0,0,0
5,3.11,52,3,1,2,0,0,0,0
5,3.19,52,3,1,2,0,0,0,0
5,3.27,52,3,1,2,0,0,0,0
5,3.36,52,3,1,2,0,0,0,0
5,3.44,52,3,1,2,0,0,0,0
5,3.52,52,3,1,2,0,0,0,0
5,3.6,52,3,1,2,0,0,0,0
5,3.68,52,3,1,2,0,0,0,0
5,3.77,52,3,1,2,0,0,0,0
5,3.86,52,3,1,2,0,0,0,0
5,3.95,52,3,1,2,0,0,0,0
5,4.04,52,3,1,2,0,0,0,0
5,4.14,52,3,1,2,0,0,0,0
5,4.23,52,3,1,2,0,0,0,0
5,4.32,52,3,1,2,0,0,0,0
5,4.41,52,3,1,2,0,0,0,0
5,4.5,52,3,1,2,0,0,0,0
5,4.59,52,3,1,2,0,0,0,0
5,4.67,52,3,1,2,0,0,0,0
5,4.75,52,3,1,2,0,0,0,0
5,4.84,52,3,1,2,0,0,0,0
5,4.93,52,3,1,2,0,0,0,0
5,5.01,52,3,1,2,0,0,0,0
5,5.09,52,3,1,2,0,0,0,0
5,5.17,52,3,1,2,0,0,0,0
5,5.24,52,3,1,2,0,0,0,0
5,5.31,52,3,1,2,0,0,0,0
5,5.39,52,3,1,2,0,0,0,0
5,5.46,52,3,1,2,0,0,0,0
5,5.55,52,3,1,2,0,0,0,0
5,5.62,52,3,1,2,0,0,0,0
5,5.69,52,3,1,2,0,0,0,0
5,5.78,52,3,1,2,0,0,0,0
5,5.86,52,3,1,2,0,0,0,0
5,5.93,52,3,1,2,0,0,0,0
5,6.01,52,3,1,2,0,0,0,0
5,6.09,52,3,1,2,0,0,0,0
5,6.19,52,3,1,2,0,0,0,0
5,6.27,52,3,1,2,0,0,0,0
5,6.36,52,3,1,2,0,0,0,0
5,6.43,52,3,1,2,0,0,0,0
5,6.52,52,3,1,2,0,0,0,0
5,6.59,52,3,1,2,0,0,0,0
5,6.68,52,3,1,2,0,0,0,0
5,6.75,52,3,1,2,0,0,0,0
5,6.85,52,3,1,2,0,0,0,0
5,6.93,52,3,1,2,0,0,0,0
5,7.01,52,3,1,2,0,0,0,0
5,7.11,52,3,1,2,0,0,0,0
5,7.19,52,3,1,2,0,0,0,0
5,7.27,52,3,1,2,0,0,0,0
5,7.35,52,3,1,2,0,0,0,0
5,7.42,52,3,1,2,0,0,0,0
5,7.52,52,3,1,2,0,0,0,0
5,7.59,52,3,1,2,0,0,0,0
5,7.67,52,3,1,2,0,0,0,0
5,7.74,52,3,1,2,0,0,0,0
5,7.81,52,3,1,2,0,0,0,0
5,7.88,52,3,1,2,0,0,0,0
5,7.96,52,3,1,2,0,0,0,0
5,8.03,52,3,1,2,0,0,0,0
5,8.1,52,3,1,2,0,0,0,0
5,8.17,52,3,1,2,0,0,0,0
5,8.24,52,3,1,2,0,0,0,0
5,8.31,52,3,1,2,0,0,0,0
5,8.37,52,3,1,2,0,0,0,0
5,8.45,52,3,1,2,0,0,0,0
5,8.53,52,3,1,2,0,0,0,0
5,8.61,52,3,1,2,0,0,0,0
5,8.7,52,3,1,2,0,0,0,0
5,8.79,52,3,1,2,0,0,0,0
5,8.88,52,3,1,2,0,0,0,0
5,8.97,52,3,1,2,0,0,0,0
5,9.04,52,3,1,2,0,0,0,0
5,9.11,52,3,1,2,0,0,0,0
5,9.18,52,3,1,2,0,0,0,0
5,9.25,52,3,1,2,0,0,0,0
5,9.32,52,3,1,2,0,0,0,0
5,9.39,52,3,1,2,0,0,0,0
5,9.46,52,3,1,2,0,0,0,0
5,9.53,52,3,1,2,0,0,0,0
5,9.59,52,3,1,2,0,0,0,0
5,9.67,52,3,1,2,0,0,0,0
5,9.74,52,3,1,2,0,0,0,0
5,9.81,52,3,1,2,0,0,0,0
5,9.88,52,3,1,2,0,0,0,0
5,9.94,52,3,1,2,0,0,0,0
5,10.01,52,3,1,2,0,0,0,0
5,10.09,52,3,1,2,0,0,0,0
5,10.15,52,3,1,2,0,0,0,0
5,10.22,52,3,1,2,0,0,0,0
5,10.28,52,3,1,2,0,0,0,0
5,10.35,52,3,1,2,0,0,0,0
5,10.41,52,3,1,2,0,0,0,0
5,10.46,52,3,1,2,0,0,0,0
5,10.52,52,3,1,2,0,0,0,0
5,10.59,52,3,1,2,0,0,0,0
5,10.65,52,3,1,2,0,0,0,0
5,10.71,52,3,1,2,0,0,0,0
5,10.76,52,3,1,2,0,0,0,0
5,10.83,52,3,1,2,0,0,0,0
5,10.88,52,3,1,2,0,0,0,0
5,10.95,52,3,1,2,0,0,0,0
5,11.02,52,3,1,2,0,0,0,0
5,11.09,52,3,1,2,0,0,0,0
5,11.18,52,3,1,2,0,0,0,0
5,11.26,52,3,1,2,0,0,0,0
5,11.33,52,3,1,2,0,0,0,0
5,11.41,52,3,1,2,0,0,0,0
5,11.48,52,3,1,2,0,0,0,0
5,11.56,52,3,1,2,0,0,0,0
5,11.63,52,3,1,2,0,0,0,0
5,11.71,52,3,1,2,0,0,0,0
5,11.8,52,3,1,2,0,0,0,0
5,11.88,52,3,1,2,0,0,0,0
5,11.97,52,3,1,2,0,0,0,0
5,12.06,52,3,1,2,0,0,0,0
5,12.15,52,3,1,2,0,0,0,0
5,12.24,52,3,1,2,0,0,0,0
5,12.33,52,3,1,2,0,0,0,0
5,12.41,52,3,1,2,0,0,0,0
5,12.5,52,3,1,2,0,0,0,0
5,12.59,52,3,1,2,0,0,0,0
5,12.68,52,3,1,2,0,0,0,0
5,12.78,52,3,1,2,0,0,0,0
5,12.88,52,3,1,2,0,0,0,0
5,12.98,52,3,1,2,0,0,0,0
5,13.09,52,3,1,2,0,0,0,0
5,13.19,52,3,1,2,0,0,0,0
5,13.28,52,3,1,2,0,0,0,0
5,13.37,52,3,1,2,0,0,0,0
5,13.46,52,3,1,2,0,0,0,0
5,13.54,52,3,1,2,0,0,0,0
5,13.61,52,3,1,2,0,0,0,0
5,13.71,52,3,1,2,0,0,0,0
5,13.78,52,3,1,2,0,0,0,0
5,13.86,52,3,1,2,0,0,0,0
5,13.95,52,3,1,2,0,0,0,0
5,14.02,52,3,1,2,0,0,0,0
5,14.1,52,3,1,2,0,0,0,0
5,14.17,52,3,1,2,0,0,0,0
5,14.23,52,3,1,2,0,0,0,0
5,14.3,52,3,1,2,0,0,0,0
5,14.36,52,3,1,2,0,0,0,0
5,14.42,52,3,1,2,0,0,0,0
5,14.49,52,3,1,2,0,0,0,0
5,14.55,52,3,1,2,0,0,0,0
5,14.63,52,3,1,2,0,0,0,0
5,14.69,52,3,1,2,0,0,0,0
5,14.75,52,3,1,2,0,0,0,0
5,14.82,52,3,1,2,0,0,0,0
5,14.89,52,3,1,2,0,0,0,0
5,14.97,52,3,1,2,0,0,0,0
5,15.05,52,3,1,2,0,0,0,0
5,15.13,52,3,1,2,0,0,0,0
5,15.22,52,3,1,2,0,0,0,0
5,15.3,52,3,1,2,0,0,0,0
5,15.38,52,3,1,2,0,0,0,0
5,15.45,52,3,1,2,0,0,0,0
5,15.53,52,3,1,2,0,0,0,0
5,15.61,52,3,1,2,0,0,0,0
5,15.7,52,3,1,2,0,0,0,0
5,15.79,52,3,1,2,0,0,0,0
5,15.88,52,3,1,2,0,0,0,0
5,15.96,52,3,1,2,0,0,0,0
5,16.04,52,3,1,2,0,0,0,0
5,16.14,52,3,1,2,0,0,0,0
5,16.23,52,3,1,2,0,0,0,0
5,16.32,52,3,1,2,0,0,0,0
5,16.4,52,3,1,2,0,0,0,0
5,16.48,52,3,1,2,0,0,0,0
5,16.56,52,3,1,2,0,0,0,0
5,16.64,52,3,1,2,0,0,0,0
5,16.72,52,3,1,2,0,0,0,0
5,16.79,52,3,1,2,0,0,0,0
5,16.88,52,3,1,2,0,0,0,0
5,16.96,52,3,1,2,0,0,0,0
5,17.05,52,3,1,2,0,0,0,0
5,17.13,52,3,1,2,0,0,0,0
5,17.22,52,3,1,2,0,0,0,0
5,17.3,52,3,1,2,0,0,0,0
5,17.38,52,3,1,2,0,0,0,0
5,17.46,52,3,1,2,0,0,0,0
5,17.53,52,3,1,2,0,0,0,0
5,17.61,52,3,1,2,0,0,0,0
5,17.69,52,3,1,2,0,0,0,0
5,17.76,52,3,1,2,0,0,0,0
5,17.84,52,3,1,2,0,0,0,0
5,17.93,52,3,1,2,0,0,0,0
5,18.01,52,3,1,2,0,0,0,0
5,18.09,52,3,1,2,0,0,0,0
5,18.18,52,3,1,2,0,0,0,0
5,18.25,52,3,1,2,0,0,0,0
5,18.31,52,3,1,2,0,0,0,0
5,18.38,52,3,1,2,0,0,0,0
5,18.44,52,3,1,2,0,0,0,0
5,18.5,52,3,1,2,0,0,0,0
5,18.57,52,3,1,2,0,0,0,0
5,18.63,52,3,1,2,0,0,0,0
5,18.69,52,3,1,2,0,0,0,0
5,18.75,52,3,1,2,0,0,0,0
5,18.81,52,3,1,2,0,0,0,0
5,18.87,52,3,1,2,0,0,0,0
5,18.93,52,3,1,2,0,0,0,0
5,19.01,52,3,1,2,0,0,0,0
5,19.08,52,3,1,2,0,0,0,0
5,19.18,52,3,1,2,0,0,0,0
5,19.24,52,3,1,2,0,0,0,0
5,19.32,52,3,1,2,0,0,0,0
5,19.39,52,3,1,2,0,0,0,0
5,19.46,52,3,1,2,0,0,0,0
5,19.53,52,3,1,2,0,0,0,0
5,19.6,52,3,1,2,0,0,0,0
5,19.67,52,3,1,2,0,0,0,0
5,19.75,52,3,1,2,0,0,0,0
5,19.83,52,3,1,2,0,0,0,0
5,19.92,52,3,1,2,0,0,0,0
5,20.0,52,3,1,2,0,0,0,0
5,20.08,52,3,1,2,0,0,0,0
5,20.16,52,3,1,2,0,0,0,0
5,20.24,52,3,1,2,0,0,0,0
5,20.31,52,3,1,2,0,0,0,0
5,20.4,52,3,1,2,0,0,0,0
5,20.48,52,3,1,2,0,0,0,0
5,20.56,52,3,1,2,0,0,0,0
5,20.64,52,3,1,2,0,0,0,0
5,20.71,52,3,1,2,0,0,0,0
5,20.79,52,3,1,2,0,0,0,0
5,20.86,52,3,1,2,0,0,0,0
5,20.93,52,3,1,2,0,0,0,0
5,21.0,52,3,1,2,0,0,0,0
5,21.13,52,3,1,2,0,0,0,0
5,21.25,52,3,1,2,0,0,0,0
5,21.33,52,3,1,2,0,0,0,0
5,21.43,52,3,1,2,0,0,0,0
5,21.51,52,3,1,2,0,0,0,0
5,21.58,52,3,1,2,0,0,0,0
5,21.65,52,3,1,2,0,0,0,0
5,21.71,52,3,1,2,0,0,0,0
5,21.77,52,3,1,2,0,0,0,0
5,21.85,52,3,1,2,0,0,0,0
5,21.91,52,3,1,2,0,0,0,0
5,21.98,52,3,1,2,0,0,0,0
5,22.06,52,3,1,2,0,0,0,0
5,22.13,52,3,1,2,0,0,0,0
5,22.21,52,3,1,2,0,0,0,0
5,22.28,52,3,1,2,0,0,0,0
5,22.35,52,3,1,2,0,0,0,0
5,22.42,52,3,1,2,0,0,0,0
5,22.49,52,3,1,2,0,0,0,0
5,22.56,52,3,1,2,0,0,0,0
5,22.63,52,3,1,2,0,0,0,0
5,22.69,52,3,1,2,0,0,0,0
5,22.76,52,3,1,2,0,0,0,0
5,22.84,52,3,1,2,0,0,0,0
5,22.92,52,3,1,2,0,0,0,0
5,23.0,52,3,1,2,0,0,0,0
5,23.09,52,3,1,2,0,0,0,0
5,23.17,52,3,1,2,0,0,0,0
5,23.25,52,3,1,2,0,0,0,0
5,23.34,52,3,1,2,0,0,0,0
5,23.42,52,3,1,2,0,0,0,0
5,23.49,52,3,1,2,0,0,0,0
5,23.56,52,3,1,2,0,0,0,0
5,23.63,52,3,1,2,0,0,0,0
5,23.7,52,3,1,2,0,0,0,0
5,23.76,52,3,1,2,0,0,0,0
5,23.85,52,3,1,2,0,0,0,0
5,23.91,52,3,1,2,0,0,0,0
5,23.98,52,3,1,2,0,0,0,0
5,24.05,52,3,1,2,0,0,0,0
5,24.14,52,3,1,2,0,0,0,0
5,24.21,52,3,1,2,0,0,0,0
5,24.29,52,3,1,2,0,0,0,0
5,24.38,52,3,1,2,0,0,0,0
5,24.46,52,3,1,2,0,0,0,0
5,24.57,52,3,1,2,0,0,0,0
5,24.66,52,3,1,2,0,0,0,0
5,24.74,52,3,1,2,0,0,0,0
5,24.8,52,3,1,2,0,0,0,0
5,24.87,52,3,1,2,0,0,0,0
5,24.93,52,3,1,2,0,0,0,0
5,25.0,52,3,1,2,0,0,0,0
5,25.06,52,3,1,2,0,0,0,0
5,25.14,52,3,1,2,0,0,0,0
5,25.21,52,3,1,2,0,0,0,0
5,25.28,52,3,1,2,0,0,0,0
5,25.36,52,3,1,2,0,0,0,0
5,25.45,52,3,1,2,0,0,0,0
5,25.53,52,3,1,2,0,0,0,0
5,25.61,52,3,1,2,0,0,0,0
5,25.7,52,3,1,2,0,0,0,0
5,25.8,52,3,1,2,0,0,0,0
5,25.87,52,3,1,2,0,0,0,0
5,25.95,52,3,1,2,0,0,0,0
5,26.02,52,3,1,2,0,0,0,0
5,26.09,52,3,1,2,0,0,0,0
5,26.16,52,3,1,2,0,0,0,0
5,26.23,52,3,1,2,0,0,0,0
5,26.31,52,3,1,2,0,0,0,0
5,26.41,52,3,1,2,0,0,0,0
5,26.49,52,3,1,2,0,0,0,0
5,26.57,52,3,1,2,0,0,0,0
5,26.65,52,3,1,2,0,0,0,0
5,26.72,52,3,1,2,0,0,0,0
5,26.81,52,3,1,2,0,0,0,0
5,26.89,52,3,1,2,0,0,0,0
5,26.97,52,3,1,2,0,0,0,0
5,27.05,52,3,1,2,0,0,0,0
5,27.11,52,3,1,2,0,0,0,0
5,27.17,52,3,1,2,0,0,0,0
5,27.24,52,3,1,2,0,0,0,0
5,27.3,52,3,1,2,0,0,0,0
5,27.36,52,3,1,2,0,0,0,0
5,27.42,52,3,1,2,0,0,0,0
5,27.49,52,3,1,2,0,0,0,0
5,27.55,52,3,1,2,0,0,0,0
5,27.64,52,3,1,2,0,0,0,0
5,27.72,52,3,1,2,0,0,0,0
5,27.81,52,3,1,2,0,0,0,0
5,27.88,52,3,1,2,0,0,0,0
5,27.94,52,3,1,2,0,0,0,0
5,28.01,52,3,1,2,0,0,0,0
5,28.07,52,3,1,2,0,0,0,0
5,28.13,52,3,1,2,0,0,0,0
5,28.19,52,3,1,2,0,0,0,0
5,28.24,52,3,1,2,0,0,0,0
5,28.3,52,3,1,2,0,0,0,0
5,28.36,52,3,1,2,0,0,0,0
5,28.43,52,3,1,2,0,0,0,0
5,28.51,52,3,1,2,0,0,0,0
5,28.6,52,3,1,2,0,0,0,0
5,28.67,52,3,1,2,0,0,0,0
5,28.74,52,3,1,2,0,0,0,0
5,28.81,52,3,1,2,0,0,0,0
5,28.88,52,3,1,2,0,0,0,0
5,28.95,52,3,1,2,0,0,0,0
5,29.03,52,3,1,2,0,0,0,0
5,29.1,52,3,1,2,0,0,0,0
5,29.17,52,3,1,2,0,0,0,0
5,29.25,52,3,1,2,0,0,0,0
5,29.33,52,3,1,2,0,0,0,0
5,29.44,52,3,1,2,0,0,0,0
5,29.52,52,3,1,2,0,0,0,0
5,29.61,52,3,1,2,0,0,0,0
5,29.71,52,3,1,2,0,0,0,0
5,29.81,52,3,1,2,0,0,0,0
5,29.92,52,3,1,2,0,0,0,0
5,30.0,52,3,1,2,0,0,0,0
5,30.09,52,3,1,2,0,0,0,0
5,30.18,52,3,1,2,0,0,0,0
5,30.27,52,3,1,2,0,0,0,0
5,30.36,52,3,1,2,0,0,0,0
5,30.44,52,3,1,2,0,0,0,0
5,30.53,52,3,1,2,0,0,0,0
5,30.62,52,3,1,2,0,0,0,0
5,30.72,52,3,1,2,0,0,0,0
5,30.79,52,3,1,2,0,0,0,0
5,30.87,52,3,1,2,0,0,0,0
5,30.94,52,3,1,2,0,0,0,0
5,31.0,52,3,1,2,0,0,0,0
5,31.07,52,3,1,2,0,0,0,0
5,31.14,52,3,1,2,0,0,0,0
5,31.2,52,3,1,2,0,0,0,0
5,31.27,52,3,1,2,0,0,0,0
5,31.33,52,3,1,2,0,0,0,0
5,31.39,52,3,1,2,0,0,0,0
5,31.46,52,3,1,2,0,0,0,0
5,31.51,52,3,1,2,0,0,0,0
5,31.57,52,3,1,2,0,0,0,0
5,31.63,52,3,1,2,0,0,0,0
5,31.69,52,3,1,2,0,0,0,0
5,31.75,52,3,1,2,0,0,0,0
5,31.81,52,3,1,2,0,0,0,0
5,31.9,52,3,1,2,0,0,0,0
5,31.97,52,3,1,2,0,0,0,0
5,32.05,52,3,1,2,0,0,0,0
5,32.12,52,3,1,2,0,0,0,0
5,32.19,52,3,1,2,0,0,0,0
5,32.25,52,3,1,2,0,0,0,0
5,32.32,52,3,1,2,0,0,0,0
5,32.39,52,3,1,2,0,0,0,0
5,32.46,52,3,1,2,0,0,0,0
5,32.53,52,3,1,2,0,0,0,0
5,32.6,52,3,1,2,0,0,0,0
5,32.69,52,3,1,2,0,0,0,0
5,32.76,52,3,1,2,0,0,0,0
5,32.83,52,3,1,2,0,0,0,0
5,32.9,52,3,1,2,0,0,0,0
5,32.97,52,3,1,2,0,0,0,0
5,33.04,52,3,1,2,0,0,0,0
5,33.12,52,3,1,2,0,0,0,0
5,33.2,52,3,1,2,0,0,0,0
5,33.27,52,3,1,2,0,0,0,0
5,33.34,52,3,1,2,0,0,0,0
5,33.41,52,3,1,2,0,0,0,0
5,33.49,52,3,1,2,0,0,0,0
5,33.56,52,3,1,2,0,0,0,0
5,33.63,52,3,1,2,0,0,0,0
5,33.7,52,3,1,2,0,0,0,0
5,33.75,52,3,1,2,0,0,0,0
5,33.81,52,3,1,2,0,0,0,0
5,33.88,52,3,1,2,0,0,0,0
5,33.94,52,3,1,2,0,0,0,0
5,34.01,52,3,1,2,0,0,0,0
5,34.09,52,3,1,2,0,0,0,0
5,34.16,52,3,1,2,0,0,0,0
5,34.23,52,3,1,2,0,0,0,0
5,34.3,52,3,1,2,0,0,0,0
5,34.37,52,3,1,2,0,0,0,0
5,34.44,52,3,1,2,0,0,0,0
5,34.52,52,3,1,2,0,0,0,0
5,34.62,52,3,1,2,0,0,0,0
5,34.7,52,3,1,2,0,0,0,0
5,34.78,52,3,1,2,0,0,0,0
5,34.85,52,3,1,2,0,0,0,0
5,34.92,52,3,1,2,0,0,0,0
5,34.99,52,3,1,2,0,0,0,0
5,35.07,52,3,1,2,0,0,0,0
5,35.14,52,3,1,2,0,0,0,0
5,35.22,52,3,1,2,0,0,0,0
5,35.29,52,3,1,2,0,0,0,0
5,35.36,52,3,1,2,0,0,0,0
5,35.43,52,3,1,2,0,0,0,0
5,35.5,52,3,1,2,0,0,0,0
5,35.57,52,3,1,2,0,0,0,0
5,35.67,52,3,1,2,0,0,0,0
5,35.73,52,3,1,2,0,0,0,0
5,35.8,52,3,1,2,0,0,0,0
5,35.87,52,3,1,2,0,0,0,0
5,35.95,52,3,1,2,0,0,0,0
5,36.02,52,3,1,2,0,0,0,0
5,36.09,52,3,1,2,0,0,0,0
5,36.16,52,3,1,2,0,0,0,0
5,36.23,52,3,1,2,0,0,0,0
5,36.29,52,3,1,2,0,0,0,0
5,36.35,52,3,1,2,0,0,0,0
5,36.41,52,3,1,2,0,0,0,0
5,36.47,52,3,1,2,0,0,0,0
5,36.53,52,3,1,2,0,0,0,0
5,36.6,52,3,1,2,0,0,0,0
5,36.66,52,3,1,2,0,0,0,0
5,36.73,52,3,1,2,0,0,0,0
5,36.79,52,3,1,2,0,0,0,0
5,36.85,52,3,1,2,0,0,0,0
5,36.9,52,3,1,2,0,0,0,0
5,36.96,52,3,1,2,0,0,0,0
5,37.02,52,3,1,2,0,0,0,0
5,37.15,52,3,1,2,0,0,0,0
5,37.27,52,3,1,2,0,0,0,0
5,37.39,52,3,1,2,0,0,0,0
5,37.51,52,3,1,2,0,0,0,0
5,37.63,52,3,1,2,0,0,0,0
5,37.76,52,3,1,2,0,0,0,0
5,37.89,52,3,1,2,0,0,0,0
5,38.01,52,3,1,2,0,0,0,0
5,38.14,52,3,1,2,0,0,0,0
5,38.26,52,3,1,2,0,0,0,0
5,38.53,52,3,1,2,0,0,0,0
5,38.76,52,3,1,2,0,0,0,0
5,39.02,52,3,1,2,0,0,0,0
5,39.33,52,3,1,2,0,0,0,0
5,39.69,52,3,1,2,0,0,0,0
5,40.05,52,3,1,2,0,0,0,0
5,40.39,52,3,1,2,0,0,0,0
5,40.72,52,3,1,2,0,0,0,0
5,41.03,52,3,1,2,0,0,0,0
5,41.33,52,3,1,2,0,0,0,0
5,41.66,52,3,1,2,0,0,0,0
5,41.96,52,3,1,2,0,0,0,0
5,42.26,52,3,1,2,0,0,0,0
5,42.55,52,3,1,2,0,0,0,0
5,42.85,52,3,1,2,0,0,0,0
5,43.12,52,3,1,2,0,0,0,0
5,43.4,52,3,1,2,0,0,0,0
5,43.68,52,3,1,2,0,0,0,0
5,43.97,52,3,1,2,0,0,0,0
5,44.24,52,3,1,2,0,0,0,0
5,44.51,52,3,1,2,0,0,0,0
5,44.81,52,3,1,2,0,0,0,0
5,45.22,52,3,1,2,0,0,0,0
5,45.52,52,3,1,2,0,0,0,0
5,45.83,52,3,1,2,0,0,0,0
5,46.11,52,3,1,2,0,0,0,0
5,46.4,52,3,1,2,0,0,0,0
5,46.7,52,3,1,2,0,0,0,0
5,47.03,52,3,1,2,0,0,0,0
5,47.28,52,3,1,2,0,0,0,0
5,47.55,52,3,1,2,0,0,0,0
5,47.8,52,3,1,2,0,0,0,0
5,48.08,52,3,1,2,0,0,0,0
5,48.34,52,3,1,2,0,0,0,0
5,48.67,52,3,1,2,0,0,0,0
5,48.94,52,3,1,2,0,0,0,0
5,49.25,52,3,1,2,0,0,0,0
5,49.53,52,3,1,2,0,0,0,0
5,49.83,52,3,1,2,0,0,0,0
5,50.13,52,3,1,2,0,0,0,0
5,50.42,52,3,1,2,0,0,0,0
5,50.65,52,3,1,2,0,0,0,0
5,50.9,52,3,1,2,0,0,0,0
5,51.15,52,3,1,2,0,0,0,0
5,51.42,52,3,1,2,0,0,0,0
